mariadb  | Database already exists.
mariadb  | 240614 14:41:50 mysqld_safe Logging to '/var/lib/mysql/205bfd9237a7.err'.
mariadb  | /usr/bin/mysqld_safe_helper: Can't create/write to file '/var/lib/mysql/205bfd9237a7.err' (Errcode: 13 "Permission denied")
mariadb  | 240614 14:41:50 mysqld_safe Starting mysqld daemon with databases from /var/lib/mysql
nginx    | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx    | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx    | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx    | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx    | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx    | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx    | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
nginx    | nginx: [emerg] BIO_new_file("/etc/nginx/ssl/nginx-selfsigned.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/ssl/nginx-selfsigned.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
wordpress  | --2024-06-14 14:41:51--  https://raw.githubusercontent.com/wp-cli/builds/gh-pages/phar/wp-cli.phar
wordpress  | Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
wordpress  | Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
wordpress  | HTTP request sent, awaiting response... 200 OK
wordpress  | Length: 6995229 (6.7M) [application/octet-stream]
wordpress  | Saving to: 'wp-cli.phar'
wordpress  | 
wordpress  | 
wordpress  |      0K .......... .......... .......... .......... ..........  0% 7.42M 1s
wordpress  |     50K .......... .......... .......... .......... ..........  1% 26.8M 1s
wordpress  |    100K .......... .......... .......... .......... ..........  2% 12.3M 1s
wordpress  |    150K .......... .......... .......... .......... ..........  2% 39.9M 0s
wordpress  |    200K .......... .......... .......... .......... ..........  3% 14.6M 0s
wordpress  |    250K .......... .......... .......... .......... ..........  4% 21.9M 0s
wordpress  |    300K .......... .......... .......... .......... ..........  5%  113M 0s
wordpress  |    350K .......... .......... .......... .......... ..........  5% 4.91M 0s
wordpress  |    400K .......... .......... .......... .......... ..........  6%  131M 0s
wordpress  |    450K .......... .......... .......... .......... ..........  7%  290M 0s
wordpress  |    500K .......... .......... .......... .......... ..........  8% 6.67M 0s
wordpress  |    550K .......... .......... .......... .......... ..........  8% 71.3M 0s
wordpress  |    600K .......... .......... .......... .......... ..........  9%  133M 0s
wordpress  |    650K .......... .......... .......... .......... .......... 10%  135M 0s
wordpress  |    700K .......... .......... .......... .......... .......... 10% 84.4M 0s
wordpress  |    750K .......... .......... .......... .......... .......... 11%  177M 0s
wordpress  |    800K .......... .......... .......... .......... .......... 12%  349M 0s
wordpress  |    850K .......... .......... .......... .......... .......... 13%  323M 0s
wordpress  |    900K .......... .......... .......... .......... .......... 13%  392M 0s
wordpress  |    950K .......... .......... .......... .......... .......... 14%  388M 0s
wordpress  |   1000K .......... .......... .......... .......... .......... 15% 2.17M 0s
wordpress  |   1050K .......... .......... .......... .......... .......... 16% 99.7M 0s
wordpress  |   1100K .......... .......... .......... .......... .......... 16%  144M 0s
wordpress  |   1150K .......... .......... .......... .......... .......... 17% 77.7M 0s
wordpress  |   1200K .......... .......... .......... .......... .......... 18% 18.5M 0s
wordpress  |   1250K .......... .......... .......... .......... .......... 19% 17.1M 0s
wordpress  |   1300K .......... .......... .......... .......... .......... 19% 17.8M 0s
wordpress  |   1350K .......... .......... .......... .......... .......... 20% 4.18M 0s
wordpress  |   1400K .......... .......... .......... .......... .......... 21% 77.9M 0s
wordpress  |   1450K .......... .......... .......... .......... .......... 21% 19.1M 0s
wordpress  |   1500K .......... .......... .......... .......... .......... 22% 94.0M 0s
wordpress  |   1550K .......... .......... .......... .......... .......... 23% 83.2M 0s
wordpress  |   1600K .......... .......... .......... .......... .......... 24% 19.8M 0s
wordpress  |   1650K .......... .......... .......... .......... .......... 24%  102M 0s
wordpress  |   1700K .......... .......... .......... .......... .......... 25%  105M 0s
wordpress  |   1750K .......... .......... .......... .......... .......... 26% 72.9M 0s
wordpress  |   1800K .......... .......... .......... .......... .......... 27%  252M 0s
wordpress  |   1850K .......... .......... .......... .......... .......... 27% 10.6M 0s
wordpress  |   1900K .......... .......... .......... .......... .......... 28%  114M 0s
wordpress  |   1950K .......... .......... .......... .......... .......... 29% 78.7M 0s
wordpress  |   2000K .......... .......... .......... .......... .......... 30%  153M 0s
wordpress  |   2050K .......... .......... .......... .......... .......... 30%  145M 0s
wordpress  |   2100K .......... .......... .......... .......... .......... 31%  146M 0s
wordpress  |   2150K .......... .......... .......... .......... .......... 32% 94.7M 0s
wordpress  |   2200K .......... .......... .......... .......... .......... 32%  274M 0s
wordpress  |   2250K .......... .......... .......... .......... .......... 33% 93.3M 0s
wordpress  |   2300K .......... .......... .......... .......... .......... 34% 8.14M 0s
wordpress  |   2350K .......... .......... .......... .......... .......... 35% 27.2M 0s
wordpress  |   2400K .......... .......... .......... .......... .......... 35%  117M 0s
wordpress  |   2450K .......... .......... .......... .......... .......... 36% 17.5M 0s
wordpress  |   2500K .......... .......... .......... .......... .......... 37%  177M 0s
wordpress  |   2550K .......... .......... .......... .......... .......... 38%  115M 0s
wordpress  |   2600K .......... .......... .......... .......... .......... 38% 29.2M 0s
wordpress  |   2650K .......... .......... .......... .......... .......... 39% 78.7M 0s
wordpress  |   2700K .......... .......... .......... .......... .......... 40%  108M 0s
wordpress  |   2750K .......... .......... .......... .......... .......... 40%  140M 0s
wordpress  |   2800K .......... .......... .......... .......... .......... 41%  152M 0s
wordpress  |   2850K .......... .......... .......... .......... .......... 42%  124M 0s
wordpress  |   2900K .......... .......... .......... .......... .......... 43%  204M 0s
wordpress  |   2950K .......... .......... .......... .......... .......... 43% 97.0M 0s
wordpress  |   3000K .......... .......... .......... .......... .......... 44% 10.8M 0s
wordpress  |   3050K .......... .......... .......... .......... .......... 45%  164M 0s
